S.No,State,District ,Code ,Headquarters ,Population (2011) ,Area (km²) ,Density (/km²),
1,Maharashtra (MH),Thane,TH,Thane,"1,10,60,148","9,558","1,157",
2,West Bengal (WB),North 24 Parganas,PN,Barasat,"1,00,82,852","4,094","2,463",
3,Karnataka (KA),Bangalore Urban,BN,Bangalore,"95,88,910","2,190","4,378",
4,Maharashtra (MH),Pune,PU,Pune,"94,26,959","15,643",603,
5,Maharashtra (MH),Mumbai suburban,MU,Bandra (East),"93,32,481",369,"20,925",
6,West Bengal (WB),South 24 Parganas,PS,Alipore,"81,53,176","9,960",819,
7,West Bengal (WB),Bardhaman,BR,Bardhaman,"77,23,663","7,024","1,100",
8,Gujarat (GJ),Ahmedabad,AH,Ahmedabad,"72,08,200","8,707",890,
9,West Bengal (WB),Murshidabad,MSD,Baharampur,"71,02,430","5,324","1,334",
10,Rajasthan (RJ),Jaipur,JP,Jaipur,"66,63,971","11,152",598,
11,Maharashtra (MH),Nashik,NS,Nashik,"61,09,052","15,539",393,
12,Uttar Pradesh (UP),Allahabad,AH,Allahabad,"59,59,798","5,481","1,087",
13,Bihar (BR),Patna,PA,Patna,"57,72,804","3,202","1,803",
14,West Bengal (WB),Hooghly,HG,Hugli-Chuchura,"55,20,389","3,149","1,753",
15,Telangana (TS),Ranga Reddy,RA,Hyderabad,"52,96,396","7,493",707,
16,West Bengal (WB),Nadia,NA,Krishnanagar,"51,68,488","3,927","1,316",
17,Andhra Pradesh (AP),East Godavari,EG,Kakinada,"51,51,549","10,807",477,
18,West Bengal (WB),Paschim Medinipur,PM,Midnapore,"50,94,238","9,345","1,076",
19,Bihar (BR),East Champaran,EC,Motihari,"50,82,868","3,969","1,281",
20,Gujarat (GJ),Surat,ST,Surat,"49,96,391","4,327",653,
21,Andhra Pradesh (AP),Guntur,GU,Guntur,"48,89,230","11,391",429,
22,West Bengal (WB),Howrah,HR,Howrah,"48,41,638","1,467","3,300",
23,Bihar (BR),Muzaffarpur,MZ,Muzaffarpur,"47,78,610","3,173","1,506",
24,Karnataka (KA),Belgaum,BG,Belgaum,"47,78,439","13,415",356,
25,Uttar Pradesh (UP),Moradabad,MO,Moradabad,"47,73,138","3,718","1,284",
26,Tamil Nadu (TN),Chennai,CH,Chennai (Madras),"46,81,087",174,"26,903",
27,Uttar Pradesh (UP),Ghaziabad,GZ,Ghaziabad,"46,61,452","1,175","3,967",
28,Maharashtra (MH),Nagpur,NG,Nagpur,"46,53,171","9,892",470,
29,Uttar Pradesh (UP),Azamgarh,AZ,Azamgarh,"46,16,509","4,053","1,139",
30,Uttar Pradesh (UP),Lucknow,LU,Lucknow,"45,88,455","2,528","1,815",
31,Uttar Pradesh (UP),Kanpur Nagar,KN,Kanpur,"45,72,951","3,156","1,415",
32,Maharashtra (MH),Ahmednagar,AH,Ahmednagar,"45,43,083","17,048",266,
33,Andhra Pradesh (AP),Krishna,KR,Machilipatnam,"45,29,009","8,727",519,
34,West Bengal (WB),Kolkata,KO,Kolkata,"44,86,679",185,"24,252",
35,Uttar Pradesh (UP),Jaunpur district,JU,Jaunpur,"44,76,072","4,038","1,108",
36,Bihar (BR),Madhubani,MB,Madhubani,"44,76,044","3,501","1,279",
37,Uttar Pradesh (UP),Sitapur,SI,Sitapur,"44,74,446","5,743",779,
38,Uttar Pradesh (UP),Bareilly,BR,Bareilly,"44,65,344","4,120","1,084",
39,Uttar Pradesh (UP),Gorakhpur,GR,Gorakhpur,"44,36,275","3,325","1,336",
40,West Bengal (WB),Purba Medinipur,PR,Tamluk,"44,17,377","4,736",923,
41,Uttar Pradesh (UP),Agra,AG,Agra,"43,80,793","4,027","1,084",
42,Bihar (BR),Gaya,GA,Gaya,"43,79,383","4,978",880,
43,Maharashtra (MH),Solapur,SO,Solapur,"43,15,527","14,895",290,
44,Andhra Pradesh (AP),Visakhapatnam,VS,Visakhapatnam,"42,88,113","11,161",384,
45,Bihar (BR),Samastipur,SM,Samastipur,"42,54,782","2,905","1,465",
46,Maharashtra (MH),Jalgaon,JG,Jalgaon,"42,24,442","11,765",359,
47,Andhra Pradesh (AP),Chittoor,CH,Chittoor,"41,70,468","15,152",275,
48,Uttar Pradesh (UP),Muzaffarnagar,MU,Muzaffarnagar,"41,38,605","4,008","1,033",
49,Kerala (KL),Malappuram,MA,Malappuram,"41,10,956","3,550","1,058",
50,Uttar Pradesh (UP),Hardoi,HR,Hardoi,"40,91,380","5,986",683,
51,Andhra Pradesh (AP),Anantapur,AN,Anantapur,"40,83,315","19,130",213,
52,Chhattisgarh (CG),Raipur,RP,Raipur,"40,62,160","13,083",310,
53,Andhra Pradesh (AP),Kurnool,KU,Kurnool,"40,46,601","17,658",229,
54,Telangana (TS),Mahbubnagar,MA,Mahbubnagar,"40,42,191","18,432",219,
55,Uttar Pradesh (UP),Lakhimpur Kheri,LK,Lakhimpur,"40,13,634","7,674",523,
56,Telangana (TS),Hyderabad,HY,Hyderabad,"40,10,238",217,"18,480",
57,West Bengal (WB),Maldah,MA,English Bazar,"39,97,970","3,733","1,071",
58,Tamil Nadu (TN),Madurai,MA,Madurai,"39,91,038","3,676",823,
59,Tamil Nadu (TN),Kanchipuram,KC,Kanchipuram,"39,90,897","4,433",927,
60,Bihar (BR),Saran,SR,Chhapra,"39,43,098","2,641","1,493",
61,Bihar (BR),West Champaran,WC,Bettiah,"39,35,042","5,229",753,
62,Andhra Pradesh (AP),West Godavari,WG,Eluru,"39,34,782","7,742",508,
63,Tamil Nadu (TN),Vellore,VE,Vellore,"39,28,106","6,077",646,
64,Bihar (BR),Darbhanga,DA,Darbhanga,"39,21,971","2,278","1,721",
65,Maharashtra (MH),Kolhapur,KO,Kolhapur,"38,74,015","7,685",504,
66,West Bengal (WB),Jalpaiguri,JA,Jalpaiguri,"38,69,675","6,227",621,
67,Telangana (TS),Karimnagar,KA,Karimnagar,"38,11,738","11,823",322,
68,Uttar Pradesh (UP),Sultanpur,SU,Sultanpur,"37,90,922","4,436",855,
69,Tamil Nadu (TN),Tiruvallur,TL,Tiruvallur,"37,25,697","3,424","1,049",
70,Uttar Pradesh (UP),Budaun,BD,Budaun,"37,12,738","5,168",718,
71,Maharashtra (MH),Aurangabad,AU,Aurangabad,"36,95,928","10,107",365,
72,Rajasthan (RJ),Jodhpur,JO,Jodhpur,"36,85,681","22,850",161,
73,Uttar Pradesh (UP),Bijnor,BI,Bijnor,"36,83,896","4,561",808,
74,Uttar Pradesh (UP),Varanasi,VA,Varanasi,"36,82,194","1,535","2,399",
75,Uttar Pradesh (UP),Aligarh,AL,Aligarh,"36,73,849","3,747","1,007",
76,Rajasthan (RJ),Alwar,AL,Alwar,"36,71,999","8,380",438,
77,Delhi (DL),North West Delhi,NW,Kanjhawala,"36,51,261",130,"8,298",
78,Gujarat (GJ),Vadodara,VD,Vadodara,"36,39,775","7,794",467,
79,Uttar Pradesh (UP),Ghazipur,GP,Ghazipur,"36,22,727","3,377","1,072",
80,West Bengal (WB),Bankura,BN,Bankura,"35,96,292","6,882",523,
81,Uttar Pradesh (UP),Kushinagar,KU,Padrauna,"35,60,830","2,909","1,226",
82,Telangana (TS),Warangal,WA,Warangal,"35,22,644","12,846",274,
83,Odisha (OD),Ganjam,GN,Chhatrapur,"35,20,151","8,033",429,
84,West Bengal (WB),Birbhum,BI,Suri,"35,02,387","4,545",771,
85,Uttar Pradesh (UP),Bulandshahr,BU,Bulandshahr,"34,98,507","3,719",788,
86,Bihar (BR),Vaishali,VA,Hajipur,"34,95,021","2,036","1,717",
87,Punjab (PB),Ludhiana,LU,Ludhiana,"34,87,882","3,744",975,
88,Telangana (TS),Nalgonda,NA,Nalgonda,"34,83,648","14,240",245,
89,Tamil Nadu (TN),Salem,SA,Salem,"34,80,008","5,245",663,
90,Tamil Nadu (TN),Coimbatore,CO,Coimbatore,"34,72,578","7,469",748,
91,Uttar Pradesh (UP),Saharanpur,SA,Saharanpur,"34,64,228","3,689",939,
92,Tamil Nadu (TN),Viluppuram,VL,Viluppuram,"34,63,284","7,190",462,
93,Uttar Pradesh (UP),Meerut,ME,Meerut,"34,47,405","2,522","1,342",
94,Uttar Pradesh (UP),Gonda,GN,Gonda,"34,31,386","4,425",857,
95,Bihar (BR),Sitamarhi,ST,Sitamarhi,"34,19,622","2,199","1,491",
96,Uttar Pradesh (UP),Raebareli,RB,Raebareli,"34,04,004","4,609",739,
97,Andhra Pradesh (AP),Prakasam,PR,Ongole,"33,92,764","17,626",192,
98,Maharashtra (MH),Nanded,ND,Nanded,"33,56,566","10,528",319,
99,Chhattisgarh (CG),Durg,DU,Durg,"33,43,079","8,542",391,
100,Bihar (BR),Siwan,SW,Siwan,"33,18,176","2,219","1,495",
101,Rajasthan (RJ),Nagaur,NA,Nagaur,"33,09,234","17,718",187,
102,Kerala (KL),Thiruvananthapuram,TV,Thiruvananthapuram,"33,07,284","2,192","1,509",
103,Kerala (KL),Ernakulam,ER,Kakkanad,"32,79,860","2,951","1,069",
104,Bihar (BR),Purnia,PU,Purnia,"32,73,127","3,228","1,014",
105,Madhya Pradesh (MP),Indore,IN,Indore,"32,72,335","3,898",839,
106,Uttar Pradesh (UP),Barabanki,BB,Barabanki,"32,57,983","3,825",739,
107,Uttar Pradesh (UP),Ballia,BL,Ballia,"32,23,642","2,981","1,081",
108,Uttar Pradesh (UP),Pratapgarh,PR,Pratapgarh,"31,73,752","3,717",854,
109,Gujarat (GJ),Rajkot,RA,Rajkot,"31,57,676","11,203",282,
110,Maharashtra (MH),Mumbai City,MC, —,"31,45,966",69,"20,038",
111,Gujarat (GJ),Banaskantha,BK,Palanpur,"31,16,045","12,703",290,
112,Uttar Pradesh (UP),Unnao,UN,Unnao,"31,10,595","4,561",682,
113,Kerala (KL),Thrissur,TS,Thrissur,"31,10,327","3,032","1,026",
114,Uttar Pradesh (UP),Deoria,DE,Deoria,"30,98,637","2,535","1,220",
115,Kerala (KL),Kozhikode,KZ,Kozhikode,"30,89,543","2,345","1,318",
116,Tamil Nadu (TN),Tirunelveli,TI,Tirunelveli,"30,72,880","6,703",458,
117,Bihar (BR),Katihar,KT,Katihar,"30,68,149","3,056","1,004",
118,Rajasthan (RJ),Udaipur,UD,Udaipur,"30,67,549","13,430",242,
119,Bihar (BR),Bhagalpur,BG,Bhagalpur,"30,32,226","2,569","1,180",
120,Telangana (TS),Medak,ME,Sangareddi,"30,31,877","9,699",313,
121,Maharashtra (MH),Satara,ST,Satara,"30,03,922","10,475",287,
122,Uttar Pradesh (UP),Shahjahanpur,SJ,Shahjahanpur,"30,02,376","4,575",673,
123,West Bengal (WB),Uttar Dinajpur,UD,Raiganj,"30,00,849","3,180",956,
124,Karnataka (KA),Mysore,MY,Mysore,"29,94,744","6,854",437,
125,Andhra Pradesh (AP),Sri Potti Sriramulu Nellore,NE,Nellore,"29,66,082","13,076",227,
126,Bihar (BR),Rohtas,RO,Sasaram,"29,62,593","3,850",763,
127,Bihar (BR),Begusarai,BE,Begusarai,"29,54,367","1,917","1,540",
128,West Bengal (WB),Purulia,PU,Purulia,"29,27,965","6,259",468,
129,Jharkhand (JH),Ranchi,RA,Ranchi,"29,12,022","7,974",557,
130,Punjab (PB),Patiala,PA,Patiala,"28,92,282","3,175",596,
131,Maharashtra (MH),Amravati,AM,Amravati,"28,87,826","12,235",237,
132,Andhra Pradesh (AP),Kadapa,CU,Kadapa,"28,84,524","15,359",188,
133,Gujarat (GJ),Bhavnagar,BV,Bhavnagar,"28,77,961","11,155",288,
134,Bihar (BR),Nalanda,NL,Bihar Sharif,"28,72,523","2,354","1,220",
135,Tamil Nadu (TN),Kanyakumari,KK,Nagercoil,"28,63,178","1,685","1,106",
136,Assam (AS),Nagaon,NG,Nagaon,"28,26,006","3,831",711,
137,West Bengal (WB),Cooch Behar,KB,Cooch Behar,"28,22,780","3,387",833,
138,Maharashtra (MH),Sangli,SN,Sangli,"28,20,575","8,572",329,
139,Kerala (KL),Palakkad,PL,Palakkad,"28,10,892","4,480",627,
140,Bihar (BR),Araria,AR,Araria,"28,06,200","2,829",992,
141,Telangana (TS),Khammam,KH,Khammam,"27,98,214","16,029",175,
142,Maharashtra (MH),Yavatmal,YA,Yavatmal,"27,75,457","13,582",204,
143,Gujarat (GJ),Junagadh,JU,Junagadh,"27,42,291","8,839",310,
144,Telangana (TS),Adilabad,AD,Adilabad,"27,37,738","16,105",170,
145,Delhi (DL),South Delhi,SD,Saket,"27,33,752",250,"10,935",
146,Bihar (BR),Bhojpur,BJ,Arrah,"27,20,155","2,473","1,136",
147,Tamil Nadu (TN),Tiruchirappalli,TC,Tiruchirappalli,"27,13,858","4,407",602,
148,Andhra Pradesh (AP),Srikakulam,SR,Srikakulam,"26,99,471","5,837",462,
149,Jharkhand (JH),Dhanbad,DH,Dhanbad,"26,82,662","2,075","1,284",
150,Karnataka (KA),Tumkur,TU,Tumkur,"26,81,449","10,598",253,
151,Rajasthan (RJ),Sikar,SK,Sikar,"26,77,737","7,732",346,
152,Uttar Pradesh (UP),Maharajganj,MG,Maharajganj,"26,65,292","2,953",903,
153,Chhattisgarh (CG),Bilaspur,BI,Bilaspur,"26,62,077",6377,322,
154,Maharashtra (MH),Raigad,RG,Alibag,"26,35,394","7,152",368,
155,Uttar Pradesh (UP),Fatehpur,FT,Fatehpur,"26,32,684","4,152",634,
156,Kerala (KL),Kollam,KL,Kollam,"26,29,703","2,498","1,056",
157,Odisha (OD),Cuttack,CU,Cuttack,"26,18,708","3,915",666,
158,Rajasthan (RJ),Barmer,BM,Barmer,"26,04,453","28,387",92,
159,Tamil Nadu (TN),Cuddalore,CU,Cuddalore,"26,00,880","3,999",702,
160,Maharashtra (MH),Buldhana,BU,Buldhana,"25,88,039","9,661",268,
161,Maharashtra (MH),Beed,BI,Beed,"25,85,962","10,693",242,
162,Rajasthan (RJ),Ajmer,AJ,Ajmer,"25,84,913","8,481",305,
163,Karnataka (KA),Gulbarga,GU,Gulbarga,"25,64,892","10,990",233,
164,Bihar (BR),Gopalganj,GO,Gopalganj,"25,58,037","2,033","1,258",
165,Uttar Pradesh (UP),Siddharthnagar,SN,Navgarh,"25,53,526","2,751",882,
166,Telangana (TS),Nizamabad,NI,Nizamabad,"25,52,073","7,956",321,
167,Rajasthan (RJ),Bharatpur,BP,Bharatpur,"25,49,121","5,066",503,
168,Uttar Pradesh (UP),Mathura,MT,Mathura,"25,41,894","3,333",761,
169,Karnataka (KA),Bellary,BL,Bellary,"25,32,383","8,439",300,
170,Delhi (DL),West Delhi,WD,Rajouri Garden,"25,31,583",112,"19,625",
171,Kerala (KL),Kannur,KN,Kannur,"25,25,637","2,966",852,
172,Odisha (OD),Mayurbhanj,MY,Baripada,"25,13,895","10,418",241,
173,Bihar (BR),Aurangabad,AU,Aurangabad,"25,11,243","3,303",760,
174,Uttar Pradesh (UP),Firozabad,FI,Firozabad,"24,96,761","2,361","1,044",
175,Uttar Pradesh (UP),Mirzapur,MI,Mirzapur,"24,94,533","4,522",561,
176,Punjab (PB),Amritsar,AM,Amritsar,"24,90,891","2,673",932,
177,Tamil Nadu (TN),Tirupur,TP,Tirupur,"24,71,222","5,106",476,
178,Tamil Nadu (TN),Tiruvannamalai,TV,Tiruvannaamalai,"24,68,965","6,191",399,
179,Uttar Pradesh (UP),Faizabad,FZ,Faizabad,"24,68,371","2,765","1,054",
180,Uttar Pradesh (UP),Basti,BS,Basti,"24,61,056","2,687",916,
181,Madhya Pradesh (MP),Jabalpur,JA,Jabalpur,"24,60,714","5,210",472,
182,Maharashtra (MH),Latur,LA,Latur,"24,55,543","7,157",343,
183,Jharkhand (JH),Giridih,GI,Giridih,"24,45,203","4,887",497,
184,Gujarat (GJ),Sabarkantha,SK,Himatnagar,"24,27,346","7,390",328,
185,Rajasthan (RJ),Bhilwara,BW,Bhilwara,"24,10,459","10,455",230,
186,Tamil Nadu (TN),Thanjavur,TJ,Thanjavur,"24,02,781","3,397",691,
187,Uttar Pradesh (UP),Ambedkar Nagar,AN,Akbarpur,"23,98,709","2,372","1,021",
188,Gujarat (GJ),Panchmahal,PM,Godhra,"23,88,267","5,219",458,
189,Uttar Pradesh (UP),Bahraich,BH,Bahraich,"23,84,239","4,926",415,
190,Madhya Pradesh (MP),Sagar,SG,Sagar,"23,78,295","10,252",272,
191,Madhya Pradesh (MP),Bhopal,BP,Bhopal,"23,68,145","2,772",854,
192,Rajasthan (RJ),Bikaner,BI,Bikaner,"23,67,745","27,244",78,
193,Madhya Pradesh (MP),Rewa,RE,Rewa,"23,63,744","6,314",374,
194,Andhra Pradesh (AP),Vizianagaram,VZ,Vizianagaram,"23,42,868","6,539",358,
195,Uttar Pradesh (UP),Rampur,RA,Rampur,"23,35,398","2,367",987,
196,Odisha (OD),Balasore,BW,Balasore,"23,17,419","3,706",609,
197,Punjab (PB),Gurdaspur,GU,Gurdaspur,"22,99,026","3,542",649,
198,Gujarat (GJ),Kheda,KH,Nadiad,"22,98,934","4,215",541,
199,Delhi (DL),South West Delhi,SW,Vasant Vihar,"22,92,363",395,"5,445",
200,Jharkhand (JH),East Singhbhum,ES,Jamshedpur,"22,91,032","3,533",648,
201,Tamil Nadu (TN),Erode,ER,Erode,"22,59,608","5,714",397,
202,Odisha (OD),Khordha,KH,Khordha,"22,46,341","2,888",799,
203,Delhi (DL),North East Delhi,NE,Shahdara,"22,40,749",52,"37,346",
204,Madhya Pradesh (MP),Satna,ST,Satna,"22,28,619","7,502",297,
205,Bihar (BR),Supaul,SU,Supaul,"22,28,397","2,410",919,
206,Uttar Pradesh (UP),Sambhal(Bheem Nagar),SM,Sambhal,"22,17,020",-,-,
207,Bihar (BR),Nawada,NW,Nawada,"22,16,653","2,492",889,
208,Uttar Pradesh (UP),Mau,MB,Mau,"22,05,170","1,713","1,287",
209,Maharashtra (MH),Chandrapur,CH,Chandrapur,"21,94,262","11,443",192,
210,Madhya Pradesh (MP),Dhar,DH,Dhar,"21,84,672","8,153",268,
211,Punjab (PB),Jalandhar,JA,Jalandhar,"21,81,753","2,625",831,
212,Karnataka (KA),Vijayapura,BJ,Vijayapura,"21,75,102","10,517",207,
213,Tamil Nadu (TN),Dindigul,DI,Dindigul,"21,61,367","6,058",357,
214,Gujarat (GJ),Jamnagar,JA,Jamnagar,"21,59,130","14,125",153,
215,Uttar Pradesh (UP),Balrampur,BP,Balrampur,"21,49,066","3,349",642,
216,Rajasthan (RJ),Jhunjhunu,JJ,Jhunjhunu,"21,39,658","5,928",361,
217,Gujarat (GJ),Dahod,DA,Dahod,"21,26,558","3,642",582,
218,Kerala (KL),Alappuzha,AL,Alappuzha,"21,21,943","1,414","1,501",
219,Gujarat (GJ),Kutch,KA,Bhuj,"20,90,313","45,652",46,
220,Madhya Pradesh (MP),Chhindwara,CN,Chhindwara,"20,90,306","11,815",177,
