S.No,State,District ,Code ,Headquarters ,Population (2011) ,Area (km²) ,Density (/km²),
446,Karnataka (KA),Chamarajnagar,CJ,Chamarajanagar,"10,20,962","5,102",200,
447,Madhya Pradesh (MP),Panna,PA,Panna,"10,16,028","7,135",142,
448,Jammu and Kashmir (JK),Baramulla,BR,Baramulla,"10,15,503",3329,305,
449,Assam (AS),Goalpara,GP,Goalpara,"10,08,959","1,824",553,
450,Bihar (BR),Lakhisarai,LA,Lakhisarai,"10,00,717","1,229",815,
451,Himachal Pradesh (HP),Mandi,MA,Mandi,"9,99,518","3,950",253,
452,Gujarat (GJ),Mahisagar,MH,Lunavada,"9,94,624","2,500",398,
453,Punjab (PB),Moga,MO,Moga,"9,92,289","2,235",444,
454,Uttar Pradesh (UP),Chitrakoot,CT,Chitrakoot,"9,90,626","3,202",315,
455,Karnataka (KA),Bangalore Rural,BR,Bangalore,"9,87,257","2,239",441,
456,Punjab (PB),Sahibzada Ajit Singh Nagar,SAS,Ajitgarh,"9,86,147","1,188",830,
457,Assam (AS),Karbi Anglong,KA,Diphu,"9,65,280","10,434",93,
458,Haryana (HR),Kurukshetra,KU,Kurukshetra,"9,64,231","1,530",630,
459,Odisha (OD),Nayagarh,NY,Nayagarh,"9,62,215","3,954",247,
460,Odisha (OD),Rayagada,RA,Rayagada,"9,61,959","7,585",136,
461,Gujarat (GJ),Morbi,,Morbi,"9,60,329","4,871",197,
462,Assam (AS),Morigaon,MA,Marigaon,"9,57,853","1,704",618,
463,Haryana (HR),Jhajjar,JH,Jhajjar,"9,56,907","1,868",522,
464,Uttarakhand (UK),Nainital,NA,Nainital,"9,55,128","3,853",225,
465,Assam (AS),Baksa,BK,Mushalpur,"9,53,773","2,008",475,
466,Jharkhand (JH),Ramgarh,RM,Ramgarh,"9,49,159","1,212",684,
467,Puducherry (PY),Pondicherry,PO,Pondicherry,"9,46,600",293,"3,231",
468,Haryana (HR),Fatehabad,FT,Fatehabad,"9,41,522","2,538",371,
469,Haryana (HR),Mahendragarh,MA,Narnaul,"9,21,680","1,900",485,
470,Tripura (TR),West Tripura,WT,Agartala,"9,17,534",942.55,973,
471,Assam (AS),Darrang,DA,Mangaldoi,"9,08,090","1,849",491,
472,Punjab (PB),Sri Muktsar Sahib,MU,Sri Muktsar Sahib,"9,02,702","2,596",348,
473,Jharkhand (JH),Pakur,PK,Pakur,"8,99,200","1,805",498,
474,Haryana (HR),Rewari,RE,Rewari,"8,96,129","1,559",562,
475,Assam (AS),Kokrajhar,KK,Kokrajhar,"8,86,999","3,129",280,
476,Delhi (DL),North Delhi,NO,Sadar Bazaar,"8,83,418",59,"14,973",
477,Uttar Pradesh (UP),Mahoba,MH,Mahoba,"8,76,055","2,847",288,
478,Jammu and Kashmir (JK),Kupwara,KU,Kupwara,"8,75,564","2,379",368,
479,Rajasthan (RJ),Pratapgarh,PG,Pratapgarh,"8,68,231","4,112",211,
480,Chhattisgarh (CG),Jashpur,JA,Jashpur Nagar,"8,52,043","5,825",146,
481,Maharashtra (MH),Sindhudurg,SI,Oros,"8,48,868","5,207",163,
482,Madhya Pradesh (MP),Ashok Nagar,AS,Ashok Nagar,"8,44,979","4,674",181,
483,Assam (AS),Udalguri,UD,Udalguri,"8,32,769","1,676",497,
484,Madhya Pradesh (MP),Neemuch,NE,Neemuch,"8,25,958","4,267",194,
485,Meghalaya (ML),East Khasi Hills,EK,Shillong,"8,24,059","2,752",292,
486,Goa (GA),North Goa,NG,Panaji,"8,17,761","1,736",471,
487,Punjab (PB),Kapurthala,KA,Kapurthala,"8,17,668","1,646",501,
488,Kerala (KL),Wayanad,WA,Kalpetta,"8,16,558","2,131",383,
489,Himachal Pradesh (HP),Shimla,SH,Shimla,"8,13,384","5,131",159,
490,Gujarat (GJ),Tapi,TA,Vyara,"8,06,489","3,435",249,
491,Chhattisgarh (CG),Dhamtari,DH,Dhamtari,"7,99,199",4081,236,
492,Jharkhand (JH),Jamtara,JA,Jamtara,"7,90,207","1,802",439,
493,Madhya Pradesh (MP),Datia,DT,Datia,"7,86,375","2,694",292,
494,Assam (AS),Nalbari,NL,Nalbari,"7,69,919","1,009",763,
495,Punjab (PB),Mansa,MA,Mansa,"7,68,808","2,174",350,
496,Madhya Pradesh (MP),Burhanpur,BU,Burhanpur,"7,56,993","3,427",221,
497,Gujarat (GJ),Devbhoomi Dwarka,,Khambhalia,"7,52,484","5,684",132,
498,Tamil Nadu (TN),Ariyalur,AY,Ariyalur,"7,52,481","3,208",387,
499,Madhya Pradesh (MP),Anuppur,AP,Anuppur,"7,49,521","3,747",200,
500,Chhattisgarh (CG),Kanker,KK,Kanker,"7,48,593","6,513",115,
501,Jammu and Kashmir (JK),Badgam,BD,Badgam,"7,35,753",1406,537,
502,Tamil Nadu (TN),Nilgiris,NI,Udagamandalam (Ootacamund/Ooty),"7,35,071","2,549",288,
503,Assam (AS),Bongaigaon,BO,Bongaigaon,"7,32,639","1,724",425,
504,Odisha (OD),Kandhamal,KN,Phulbani,"7,31,952","6,004",91,
505,Madhya Pradesh (MP),Alirajpur,AL,Alirajpur,"7,28,677","3,182",229,
506,Jharkhand (JH),Latehar,LA,Latehar,"7,25,673","3,630",200,
507,Jharkhand (JH),Koderma,KO,Koderma,"7,17,169","1,312",427,
508,Madhya Pradesh (MP),Dindori,DI,Dindori,"7,04,218","7,427",94,
509,Bihar (BR),Arwal,AR,Arwal,"7,00,843",638,"1,098",
510,Assam (AS),Dhemaji,DM,Dhemaji,"6,88,077","3,237",213,
511,Madhya Pradesh (MP),Sheopur,SP,Sheopur,"6,87,952","6,585",104,
512,Uttarakhand (UK),Pauri Garhwal,PG,Pauri,"6,86,527","5,438",129,
513,Punjab (PB),Rupnagar,RU,Rupnagar,"6,83,349","1,400",488,
514,Rajasthan (RJ),Jaisalmer,JS,Jaisalmer,"6,72,008","38,401",17,
515,Chhattisgarh (CG),Surajpur,SJ,Surajpur,"6,60,280",6787,150,
516,Assam (AS),Hailakandi,HA,Hailakandi,"6,59,260","1,327",497,
517,Chhattisgarh (CG),Koriya,KJ,Baikunthpur,"6,59,039","6,578",100,
518,Bihar (BR),Sheohar,SO,Sheohar,"6,56,916",443,"1,882",
519,Gujarat (GJ),Botad,,Botad,"6,56,005","2,564",256,
520,Odisha (OD),Subarnapur (Sonepur),SO,Subarnapur,"6,52,107","2,284",279,
521,Madhya Pradesh (MP),Umaria,UM,Umaria,"6,43,579","4,062",158,
522,Meghalaya (ML),West Garo Hills,WG,Tura,"6,42,923","3,714",173,
523,Goa (GA),South Goa,SG,Margao,"6,39,962","1,966",326,
524,Bihar (BR),Sheikhpura,SP,Sheikhpura,"6,34,927",689,922,
525,Uttarakhand (UK),Almora,AL,Almora,"6,21,927","3,090",198,
526,Jammu and Kashmir (JK),Rajouri,RA,Rajouri,"6,19,266","2,630",235,
527,Punjab (PB),Faridkot,FR,Faridkot,"6,18,008","1,472",424,
528,Uttarakhand (UK),Tehri Garhwal,TG,New Tehri,"6,16,409","4,085",169,
529,Jammu and Kashmir (JK),Kathua,KT,Kathua,"6,15,711","2,651",232,
530,Punjab (PB),Shahid Bhagat Singh Nagar,PB,Nawanshahr,"6,14,362","1,283",479,
531,Odisha (OD),Malkangiri,ML,Malkangiri,"6,12,727","6,115",106,
532,Odisha (OD),Nuapada,NU,Nuapada,"6,06,490","3,408",157,
533,Punjab (PB),Fatehgarh Sahib,FT,Fatehgarh Sahib,"5,99,814","1,180",508,
534,Jharkhand (JH),Simdega,SI,Simdega,"5,99,813","3,750",160,
535,Punjab (PB),Barnala,BNL,Barnala,"5,96,294","1,423",419,
536,Gujarat (GJ),Narmada,NR,Rajpipla,"5,90,379","2,749",214,
537,Gujarat (GJ),Porbandar,PO,Porbandar,"5,86,062","2,294",255,
538,Chhattisgarh (CG),Kabirdham (formerly Kawardha),KW,Kawardha,"5,84,667","4,237",195,
539,Odisha (OD),Jharsuguda,JH,Jharsuguda,"5,79,499","2,202",274,
540,Delhi (DL),Central Delhi,CD,Daryaganj,"5,78,671",25,"23,149",
541,Himachal Pradesh (HP),Solan,SO,Solan,"5,76,670","1,936",298,
542,Odisha (OD),Gajapati,GP,Paralakhemundi,"5,75,880","3,056",133,
543,Madhya Pradesh (MP),Harda,HA,Harda,"5,70,302","3,339",171,
544,Jammu and Kashmir (JK),Pulwama,PU,Pulwama,"5,70,060","1,398",598,
545,Tamil Nadu (TN),Perambalur,PE,Perambalur,"5,64,511","1,752",323,
546,Haryana (HR),Panchkula,PK,Panchkula,"5,58,890",816,622,
547,Jammu and Kashmir (JK),Udhampur,UD,Udhampur,"5,55,357","4,550",211,
548,Karnataka (KA),Kodagu,KD,Madikeri,"5,54,762","4,102",135,
549,Chhattisgarh (CG),Dantewada,DA,Dantewada,"5,32,791",3410,59,
550,Jharkhand (JH),Khunti,KH,Khunti,"5,30,299","2,467",215,
551,Himachal Pradesh (HP),Sirmaur,SI,Nahan,"5,30,164","2,825",188,
552,Himachal Pradesh (HP),Una,UNA,Una,"5,21,057","1,540",328,
553,Himachal Pradesh (HP),Chamba,CH,Chamba,"5,18,844","6,528",80,
554,Manipur (MN),Imphal West,WI,Lamphelpat,"5,14,683",519,992,
555,Uttarakhand (UK),Pithoragarh,PI,Pithoragarh,"4,85,993","7,110",69,
556,Tripura (TR),Sepahijala,SP,Bishramganj,"4,84,233",1044.78,463,
557,Assam (AS),Chirang,CH,Kajalgaon,"4,81,818","1,975",244,
558,Jammu and Kashmir (JK),Poonch,PO,Poonch,"4,76,820","1,674",285,
559,Jharkhand (JH),Lohardaga,LO,Lohardaga,"4,61,738","1,494",310,
560,Himachal Pradesh (HP),Hamirpur,HA,Hamirpur,"4,54,293","1,118",406,
561,Manipur (MN),Imphal East,EI,Porompat,"4,52,661",710,638,
562,Odisha (OD),Boudh (Bauda),BD,Boudh,"4,39,917","4,289",142,
563,Himachal Pradesh (HP),Kullu,KU,Kullu,"4,37,474","5,503",79,
564,Tripura (TR),Gomati,GM,"Udaipur, Tripura","4,36,868",1522.8,287,
565,Tripura (TR),South Tripura,ST,Belonia,"4,33,737",1534.2,283,
566,Jammu and Kashmir (JK),Kulgam,KG,Kulgam,"4,22,786",457,925,
567,Chhattisgarh (CG),Surguja,SJ,Surguja,"4,20,661","3,265",150,
568,Manipur (MN),Thoubal,TH,Thoubal,"4,20,517",514,818,
569,Tripura (TR),North Tripura,NT,Dharmanagar,"4,15,946",1444.5,288,
570,Mizoram (MZ),Tuensang,TU,Tuensang,"4,14,801","4,228",98,
571,Jammu and Kashmir (JK),Doda,DO,Doda,"4,09,576","11,691",79,
572,Mizoram (MZ),Aizawl,AI,Aizawl,"4,04,054","3,577",113,
573,Uttarakhand (UK),Chamoli,CL,Gopeshwar,"3,91,114","7,692",49,
574,Meghalaya (ML),West Khasi Hills,WK,Nongstoin,"3,85,601","5,247",73,
575,Jammu and Kashmir (JK),Bandipora,BPR,Bandipore,"3,85,099","3,010",128,
576,Himachal Pradesh (HP),Bilaspur,BI,Bilaspur,"3,82,056","1,167",327,
577,Mizoram (MZ),Dimapur,DI,Dimapur,"3,79,769",926,410,
578,Tripura (TR),Dhalai,DH,Ambassa,"3,77,988","2,400",157,
579,Manipur (MN),Senapati,SE,Senapati,"3,54,972","3,269",109,
580,Dadra and Nagar Haveli (DN),Dadra and Nagar Haveli,DN,Silvassa,"3,42,853",704,698,
581,Uttarakhand (UK),Uttarkashi,UT,Uttarkashi,"3,29,686","7,951",41,
582,Tripura (TR),Khowai,KH,Khowai,"3,27,391",1005.67,326,
583,Jammu and Kashmir (JK),Samba,SB,Samba,"3,18,611",913,318,
584,Meghalaya (ML),East Garo Hills,EG,Williamnagar,"3,17,618","2,603",121,
585,Jammu and Kashmir (JK),Reasi,RS,Reasi,"3,14,714",1710,184,
586,Odisha (OD),Debagarh (Deogarh),DE,Debagarh,"3,12,164","2,781",106,
587,Jammu and Kashmir (JK),Ganderbal,GB,Ganderbal,"2,97,003",258,"1,151",
588,Jammu and Kashmir (JK),Ramban,RB,Ramban,"2,83,313","1,330",213,
589,Sikkim (SK),East Sikkim,ES,Gangtok,"2,81,293",954,295,
590,Tripura (TR),Unokoti,UK,Kailashahar,"2,77,335",591.93,469,
591,Manipur (MN),Churachandpur,CC,Churachandpur,"2,71,274","4,574",59,
592,Meghalaya (ML),West Jaintia Hills,WG,Jowai,"2,70,352","1,693",,
593,Mizoram (MZ),Kohima,KO,Kohima,"2,70,063","1,041",213,
594,Jammu and Kashmir (JK),Shopian,SH,Shupiyan,"2,65,960",312,852,
595,Uttarakhand (UK),Bageshwar,BA,Bageshwar,"2,59,840","2,310",116,
596,Mizoram (MZ),Mon,MN,Mon,"2,59,604","1,786",145,
597,Uttarakhand (UK),Champawat,CP,Champawat,"2,59,315","1,781",147,
598,Meghalaya (ML),Ri Bhoi,RB,Nongpoh,"2,58,380","2,378",109,
599,Chhattisgarh (CG),Bijapur,BJ,Bijapur,"2,55,180","6,555",39,
600,Chhattisgarh (CG),Sukma,SK,Sukma,"2,49,000","5,635.79",49,
601,Manipur (MN),Bishnupur,BI,Bishnupur,"2,40,363",496,485,
602,Andaman and Nicobar (AN),South Andaman,SA,Port Blair,"2,37,586","3,181",80,
603,Uttarakhand (UK),Rudraprayag,RP,Rudraprayag,"2,36,857","1,896",119,
604,Jammu and Kashmir (JK),Kishtwar,KW,Kishtwar,"2,31,037",1848,125,
605,Gujarat (GJ),Dang,DG,Ahwa,"2,26,769","1,764",129,
606,Assam (AS),Dima Hasao,NC,Haflong,"2,13,529","4,888",44,
607,Puducherry (PY),Karaikal,KA,Karaikal,"2,00,314",160,"1,252",
608,Mizoram (MZ),Mokokchung,MK,Mokokchung,"1,93,171","1,615",120,
609,Daman and Diu (DD),Daman,DA,Daman,"1,90,855",72,"2,651",
610,Manipur (MN),Ukhrul,UK,Ukhrul,"1,83,115","4,547",40,
611,Arunachal Pradesh (AR),Papum Pare,PA,Yupia,"1,76,385","2,875",51,
612,Mizoram (MZ),Wokha,WO,Wokha,"1,66,239","1,628",120,
613,Mizoram (MZ),Peren,PE,Peren,"1,63,294","2,300",55,
614,Mizoram (MZ),Phek,PH,Phek,"1,63,294","2,026",81,
615,Mizoram (MZ),Lunglei,LU,Lunglei,"1,54,094","4,572",34,
616,Arunachal Pradesh (AR),Changlang,CH,Changlang,"1,47,951","4,662",32,
617,Jammu and Kashmir (JK),Leh,LE,Leh,"1,47,104","45,110",3,
618,Sikkim (SK),South Sikkim,SS,Namchi,"1,46,742",750,196,
619,Arunachal Pradesh (AR),Lohit,EL,Tezu,"1,45,538","2,402",28,
620,Manipur (MN),Chandel,CD,Chandel,"1,44,028","3,317",43,
621,Jammu and Kashmir (JK),Kargil,KR,Kargil,"1,43,388","14,036",10,
622,Meghalaya (ML),South Garo Hills,SG,Baghmara,"1,42,574","1,850",77,
623,Mizoram (MZ),Zunheboto,ZU,Zunheboto,"1,41,014","1,255",112,
624,Chhattisgarh (CG),Narayanpur,NR,Narayanpur,"1,40,206","6,640",20,
625,Manipur (MN),Tamenglong,TA,Tamenglong,"1,40,143","4,391",32,
626,Sikkim (SK),West Sikkim,WS,Geyzing,"1,36,299","1,166",117,
627,Delhi (DL),New Delhi,ND,Connaught Place,"1,33,713",22,"3,820",
628,Mizoram (MZ),Champhai,CH,Champhai,"1,25,370","3,168",39,
629,Meghalaya (ML),East Jaintia Hills,,Khleihriat,"1,22,436","2,115",,
630,Meghalaya (ML),North Garo Hills,,Resubelpara,"1,18,325","1,113",,
631,Mizoram (MZ),Lawngtlai,LA,Lawngtlai,"1,17,444","2,519",46,
632,Arunachal Pradesh (AR),West Siang,WS,Along,"1,12,272","8,325",23,
633,Arunachal Pradesh (AR),Tirap,TI,Khonsa,"1,11,997","2,362",47,
634,Meghalaya (ML),South West Khasi Hills,,Mawkyrwat,"1,10,152","1,341",,
635,Andaman and Nicobar (AN),North and Middle Andaman,NA,Mayabunder,"1,05,539","3,227",32,
636,Arunachal Pradesh (AR),East Siang,ES,Pasighat,"99,019","3,603",27,
637,Arunachal Pradesh (AR),Kurung Kumey,KK,Koloriang,"89,717","6,040",15,
638,Arunachal Pradesh (AR),West Kameng,WK,Bomdila,"87,013","7,422",12,
639,Mizoram (MZ),Mamit,MA,Mamit,"85,757","2,967",28,
640,Himachal Pradesh (HP),Kinnaur,KI,Reckong Peo,"84,298","6,401",13,
641,Arunachal Pradesh (AR),Upper Subansiri,UB,Daporijo,"83,205","7,032",12,
642,Mizoram (MZ),Kolasib,KO,Kolasib,"83,054","1,386",60,
643,Arunachal Pradesh (AR),Lower Subansiri,LB,Ziro,"82,839","3,508",24,
644,Arunachal Pradesh (AR),East Kameng,EK,Seppa,"78,413","4,134",19,
645,Mizoram (MZ),Kiphire,KI,Kiphire,"74,033","1,255",66,
646,Mizoram (MZ),Serchhip,SE,Serchhip,"64,875","1,424",46,
647,Lakshadweep (LD),Lakshadweep,LD,Kavaratti,"64,429",32,"2,013",
648,Mizoram (MZ),Saiha,SA,Saiha,"56,366","1,414",40,
649,Puducherry (PY),Yanam,YA,Yanam,"55,616",17,"3,272",
650,Arunachal Pradesh (AR),Lower Dibang Valley,DV,Anini,"53,986","3,900",14,
651,Daman and Diu (DD),Diu,DI,Diu,"52,056",40,"1,301",
652,Mizoram (MZ),Longleng,LO,Longleng,"50,593",885,89,
653,Arunachal Pradesh (AR),Tawang,TA,Tawang Town,"49,950","2,085",23,
654,Sikkim (SK),North Sikkim,NS,Mangan,"43,354","4,226",10,
655,Puducherry (PY),Mahe,MA,Mahé,"41,934",9,"4,659",
656,Andaman and Nicobar (AN),Nicobar,NI,Car Nicobar,"36,819","1,841",20,
657,Arunachal Pradesh (AR),Upper Siang,US,Yingkiong,"35,289","6,188",5,
658,Himachal Pradesh (HP),Lahaul and Spiti,LS,Keylong,"31,528","13,835",2,
659,Arunachal Pradesh (AR),Anjaw,AJ,Hawai,"21,089","6,190",3,
660,Arunachal Pradesh (AR),Dibang Valley,UD,Anini,"7,948","9,129",1,
661,Punjab (PB),Fazilka,FA,Fazilka,,-, —,
662,Uttar Pradesh (UP),Shamli,SH,Shamli,,, —,
663,Chhattisgarh (CG),Balrampur,,Balrampur,,3806.08,-,
664,Chhattisgarh (CG),Bemetara,,Bemetara,,-,-,
665,Maharashtra (MH),Palghar,-,Palghar,,-,-,
666,Arunachal Pradesh (AR),Longding,LD,Longding,,,,
667,Chhattisgarh (CG),Balod,,Balod,,,,
668,Chhattisgarh (CG),Baloda Bazar,,Baloda Bazar,,,,
669,Chhattisgarh (CG),Gariaband,,Gariaband,,,,
670,Chhattisgarh (CG),Kondagaon,,Kondagaon,,,,
671,Chhattisgarh (CG),Mungeli,,Mungeli,,,,
672,Delhi (DL),Shahdara,,Shahdara,,,,
673,Delhi (DL),South East Delhi,,Defence Colony,,,,
674,Madhya Pradesh (MP),Agar,AG,Agar,,,,
675,Meghalaya (ML),South West Garo Hills,,Ampati,,,,
676,Uttar Pradesh (UP),Amethi (Chhatrapati Shahuji Maharaj Nagar),CS,Gauriganj,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"For more information, kindly visit :  www.downloadexcelfiles.com",,,,,,,
